source,campaign,influencer_id,user_id,product,date,orders,revenue
Facebook,C7,143,8790,Fat Burner,2025-05-30,10,5863
Twitter,C6,480,1004,Collagen,2025-04-17,12,8001
Twitter,C8,904,6297,Protein,2025-05-14,6,6902
Twitter,C3,741,2274,Protein,2025-06-15,14,3207
Facebook,C3,470,1855,Omega-3,2025-03-05,9,8555
YouTube,C5,284,3244,Collagen,2025-06-22,16,8367
Twitter,C1,10,9383,Collagen,2025-06-01,3,9688
Instagram,C3,163,8203,Multivitamin,2025-07-05,6,5175
Facebook,C10,367,7969,Multivitamin,2025-02-26,9,4571
Facebook,C10,513,8728,Creatine,2025-06-10,13,1772
YouTube,C1,877,6359,Fat Burner,2025-05-22,7,2257
YouTube,C2,882,5957,Multivitamin,2025-02-22,8,504
Twitter,C6,516,9198,Fat Burner,2025-05-24,12,1011
Facebook,C6,216,2921,Fat Burner,2025-04-24,3,1319
Instagram,C8,358,4944,Multivitamin,2025-03-16,11,683
Twitter,C10,925,7442,Multivitamin,2025-05-11,15,4993
YouTube,C10,724,7181,Fat Burner,2025-04-08,4,500
Instagram,C9,538,7316,Fat Burner,2025-02-21,17,5471
YouTube,C1,400,8773,Omega-3,2025-03-26,9,7791
Twitter,C3,526,6816,Multivitamin,2025-06-12,1,6749
Instagram,C9,65,6107,Protein,2025-07-12,20,9807
YouTube,C5,179,9552,Collagen,2025-04-07,2,3113
Facebook,C2,672,6193,Creatine,2025-04-12,18,2093
Facebook,C4,156,9694,Collagen,2025-01-24,2,1377
Twitter,C10,361,2281,Creatine,2025-07-14,12,6530
Instagram,C1,672,4504,Protein,2025-06-30,4,4027
YouTube,C9,737,3721,Fat Burner,2025-06-06,6,3625
YouTube,C1,577,5550,Multivitamin,2025-04-11,1,7433
Facebook,C9,348,3341,Fat Burner,2025-04-05,17,6608
Twitter,C9,471,8163,Protein,2025-06-10,1,1746
Instagram,C3,733,8235,Multivitamin,2025-01-23,1,5087
Facebook,C4,880,9029,Collagen,2025-06-25,11,7340
Facebook,C6,806,5104,Creatine,2025-04-16,13,866
Facebook,C2,144,2970,Protein,2025-03-11,10,5373
YouTube,C4,286,8133,Multivitamin,2025-05-19,1,1073
Twitter,C1,804,6704,Multivitamin,2025-02-08,19,2467
Facebook,C6,781,3916,Multivitamin,2025-04-10,19,5448
Facebook,C3,675,1414,Collagen,2025-04-16,12,2823
YouTube,C4,311,6991,Collagen,2025-04-29,3,4804
Instagram,C2,946,8636,Omega-3,2025-06-21,6,7986
Instagram,C3,404,6668,Omega-3,2025-06-15,7,3853
Instagram,C5,70,7948,Protein,2025-03-31,20,2471
YouTube,C5,939,4502,Collagen,2025-01-20,16,997
YouTube,C8,860,4129,Protein,2025-02-11,6,8307
Twitter,C4,661,7266,Creatine,2025-07-14,18,3360
Instagram,C2,496,7130,Fat Burner,2025-01-20,7,735
YouTube,C6,386,3932,Protein,2025-03-18,12,2344
Instagram,C9,986,1174,Multivitamin,2025-05-01,4,1910
Twitter,C5,484,4208,Omega-3,2025-04-06,5,4347
Facebook,C8,621,8243,Protein,2025-03-15,20,7958
Instagram,C8,675,6914,Omega-3,2025-05-14,12,9999
Facebook,C7,185,9618,Protein,2025-02-27,19,9633
Facebook,C9,590,4193,Omega-3,2025-02-12,6,4975
Twitter,C7,726,1091,Multivitamin,2025-02-23,15,4924
Twitter,C4,950,6085,Protein,2025-06-13,6,869
Facebook,C5,520,6381,Collagen,2025-03-14,17,9727
Instagram,C3,795,2541,Collagen,2025-04-02,5,8359
Facebook,C4,675,7043,Multivitamin,2025-02-13,15,1536
YouTube,C5,539,5157,Collagen,2025-03-28,1,3011
YouTube,C7,266,9237,Omega-3,2025-05-04,20,4030
YouTube,C2,133,1212,Creatine,2025-05-18,2,1567
YouTube,C10,715,5473,Collagen,2025-03-01,18,7013
Twitter,C10,332,1549,Protein,2025-04-10,4,6683
Instagram,C5,603,5504,Collagen,2025-03-28,10,989
Twitter,C3,979,8843,Omega-3,2025-02-14,10,1108
YouTube,C4,595,7525,Protein,2025-06-26,4,8649
Facebook,C8,357,1719,Fat Burner,2025-02-04,12,7585
YouTube,C7,599,5145,Omega-3,2025-03-02,6,8130
Facebook,C8,633,5492,Fat Burner,2025-02-13,19,7257
Instagram,C7,850,1937,Multivitamin,2025-02-16,17,3367
YouTube,C10,414,1498,Collagen,2025-01-29,6,717
YouTube,C5,70,8713,Fat Burner,2025-06-26,4,9949
YouTube,C6,47,8446,Collagen,2025-02-14,16,1221
YouTube,C10,31,9033,Omega-3,2025-02-19,7,1532
Instagram,C2,873,3847,Protein,2025-03-02,20,5101
YouTube,C10,751,8756,Creatine,2025-04-16,5,5113
Facebook,C7,163,9938,Omega-3,2025-04-06,20,8350
Instagram,C7,238,2702,Collagen,2025-03-06,11,3821
Twitter,C4,99,1625,Creatine,2025-01-30,15,4879
YouTube,C10,682,7054,Omega-3,2025-05-09,18,899
YouTube,C6,109,1472,Fat Burner,2025-07-01,13,4955
Facebook,C6,512,3509,Multivitamin,2025-04-07,15,3581
Instagram,C2,957,3898,Creatine,2025-02-02,4,4347
YouTube,C8,696,3156,Collagen,2025-07-11,18,7839
Instagram,C3,488,2356,Omega-3,2025-05-13,3,531
Instagram,C1,332,7874,Collagen,2025-01-31,11,1222
Facebook,C9,779,2956,Creatine,2025-02-21,8,9727
Facebook,C5,238,1918,Fat Burner,2025-07-13,12,7632
Twitter,C10,791,8264,Creatine,2025-04-28,5,9657
YouTube,C7,828,2021,Creatine,2025-07-19,8,8504
YouTube,C5,940,6148,Collagen,2025-03-08,16,4293
